=== git pull ===
Updating 834a2436..91d2fc38
Fast-forward
 .devops/cann.Dockerfile                            |    37 +-
 ggml/src/ggml-webgpu/ggml-webgpu-shader-lib.hpp    |   977 +-
 ggml/src/ggml-webgpu/ggml-webgpu.cpp               |   865 +-
 ggml/src/ggml-webgpu/pre_wgsl.hpp                  |    44 +-
 ggml/src/ggml-webgpu/wgsl-shaders/binary.wgsl      |    13 +-
 .../src/ggml-webgpu/wgsl-shaders/common_decls.tmpl |    21 +-
 ggml/src/ggml-webgpu/wgsl-shaders/concat.wgsl      |    20 +-
 ggml/src/ggml-webgpu/wgsl-shaders/cpy.wgsl         |     5 +-
 ggml/src/ggml-webgpu/wgsl-shaders/flash_attn.wgsl  |   271 +-
 .../wgsl-shaders/flash_attn_quant_staging.tmpl     |   124 +
 .../ggml-webgpu/wgsl-shaders/flash_attn_tile.wgsl  |   142 +-
 .../wgsl-shaders/flash_attn_vec_split.wgsl         |   261 +-
 .../ggml-webgpu/wgsl-shaders/gated_delta_net.wgsl  |    25 +-
 ggml/src/ggml-webgpu/wgsl-shaders/get_rows.wgsl    |    21 +
 ggml/src/ggml-webgpu/wgsl-shaders/mul_mat.wgsl     |   747 -
 .../ggml-webgpu/wgsl-shaders/mul_mat_decls.tmpl    |  1471 +-
 .../wgsl-shaders/mul_mat_id_gather.wgsl            |    43 +-
 .../ggml-webgpu/wgsl-shaders/mul_mat_id_vec.wgsl   |     4 +-
 ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_vec.wgsl |   104 +-
 .../ggml-webgpu/wgsl-shaders/mul_mat_vec_acc.tmpl  |  1052 +-
 .../wgsl-shaders/mul_mat_vec_q_acc.tmpl            |   297 +
 .../wgsl-shaders/quant_inner_loops.tmpl            |    21 +
 ggml/src/ggml-webgpu/wgsl-shaders/quantize_q8.wgsl |   178 +
 ggml/src/ggml-webgpu/wgsl-shaders/scale.wgsl       |    10 +-
 ggml/src/ggml-webgpu/wgsl-shaders/set_rows.wgsl    |     5 +-
 .../ggml-webgpu/wgsl-shaders/set_rows_quant.wgsl   |   224 +
 ggml/src/ggml-webgpu/wgsl-shaders/unary.wgsl       |    11 +-
 ggml/src/ggml-zendnn/CMakeLists.txt                |     2 +-
 ggml/src/ggml-zendnn/ggml-zendnn.cpp               |    66 +-
 ggml/src/ggml.c                                    |   316 +-
 ggml/src/gguf.cpp                                  |   187 +-
 gguf-py/gguf/constants.py                          |   478 +-
 gguf-py/gguf/gguf_writer.py                        |    71 +
 gguf-py/gguf/quants.py                             |     1 +
 gguf-py/gguf/tensor_mapping.py                     |   181 +-
 gguf-py/gguf/vocab.py                              |    42 +
 gguf-py/pyproject.toml                             |     2 +-
 grammars/README.md                                 |     2 +-
 include/llama.h                                    |    46 +-
 models/templates/Cohere2MoE.jinja                  |   263 +
 models/templates/LFM2.5-8B-A1B.jinja               |   115 +
 models/templates/deepseek-ai-DeepSeek-V4.jinja     |   112 +
 models/templates/ibm-granite-granite-4.1.jinja     |   114 +
 models/templates/openbmb-MiniCPM5-1B.jinja         |   179 +
 models/templates/stepfun-ai-Step-3.5-Flash.jinja   |    80 -
 models/templates/tencent-Hy3.jinja                 |   222 +
 pyproject.toml                                     |    23 +-
 requirements/requirements-convert_hf_to_gguf.txt   |     4 +-
 requirements/requirements-convert_legacy_llama.txt |     2 +-
 requirements/requirements-server-bench.txt         |     2 +-
 requirements/requirements-tool_bench.txt           |     1 -
 scripts/server-bench.py                            |     2 +-
 scripts/snapdragon/adb/run-bench.sh                |     2 +-
 scripts/snapdragon/adb/run-cli.sh                  |     2 +-
 scripts/snapdragon/adb/run-completion.sh           |    18 +-
 scripts/snapdragon/adb/run-mtmd.sh                 |     2 +-
 scripts/snapdragon/adb/run-tool.sh                 |    20 +-
 scripts/snapdragon/ggml-hexagon-profile.py         |   351 +-
 scripts/snapdragon/ggml-hexagon-trace.py           |   499 +
 scripts/snapdragon/qdc/run_qdc_jobs.py             |   455 +-
 scripts/snapdragon/qdc/tests/linux/run_linux.sh    |   232 +
 .../snapdragon/qdc/tests/run_backend_ops_posix.py  |    28 +-
 .../snapdragon/qdc/tests/run_bench_tests_posix.py  |    89 +-
 scripts/snapdragon/qdc/tests/utils.py              |   112 +-
 scripts/snapdragon/windows/run-bench.ps1           |     2 +-
 scripts/snapdragon/windows/run-cli.ps1             |     2 +-
 scripts/snapdragon/windows/run-completion.ps1      |     2 +-
 scripts/snapdragon/windows/run-mtmd.ps1            |     2 +-
 scripts/snapdragon/windows/setup-build.ps1         |     6 +-
 scripts/sync-ggml.last                             |     2 +-
 scripts/sync_vendor.py                             |     2 +-
 scripts/ui-assets.cmake                            |   367 +
 scripts/wc2wt.sh                                   |     2 +-
 scripts/webui-download.cmake                       |   222 -
 scripts/xxd.cmake                                  |    16 -
 src/CMakeLists.txt                                 |     2 +
 src/llama-adapter.cpp                              |     8 +-
 src/llama-arch.cpp                                 |   191 +-
 src/llama-arch.h                                   |    59 +
 src/llama-batch.cpp                                |    76 +-
 src/llama-batch.h                                  |     3 +-
 src/llama-chat.cpp                                 |    28 +-
 src/llama-chat.h                                   |     3 +-
 src/llama-context.cpp                              |   662 +-
 src/llama-context.h                                |    28 +-
 src/llama-cparams.h                                |    20 +-
 src/llama-ext.h                                    |    36 +
 src/llama-graph.cpp                                |   931 +-
 src/llama-graph.h                                  |   245 +-
 src/llama-hparams.cpp                              |    86 +-
 src/llama-hparams.h                                |    84 +-
 src/llama-impl.h                                   |    38 +-
 src/llama-kv-cache-dsa.cpp                         |   261 +
 src/llama-kv-cache-dsa.h                           |   138 +
 src/llama-kv-cache-dsv4.cpp                        |  1978 +++
 src/llama-kv-cache-dsv4.h                          |   381 +
 src/llama-kv-cache-iswa.cpp                        |    45 +-
 src/llama-kv-cache-iswa.h                          |    24 +-
 src/llama-kv-cache.cpp                             |   272 +-
 src/llama-kv-cache.h                               |    18 +-
 src/llama-kv-cells.h                               |     2 +
 src/llama-memory-hybrid-iswa.cpp                   |    16 +-
 src/llama-memory-hybrid-iswa.h                     |     1 +
 src/llama-memory-hybrid.cpp                        |    17 +-
 src/llama-memory-hybrid.h                          |     1 +
 src/llama-memory-recurrent.cpp                     |   132 +-
 src/llama-memory-recurrent.h                       |     9 +
 src/llama-memory.h                                 |     7 +
 src/llama-model-loader.cpp                         |   126 +-
 src/llama-model-loader.h                           |     2 +-
 src/llama-model-saver.cpp                          |    19 +-
 src/llama-model.cpp                                |   526 +-
 src/llama-model.h                                  |    72 +-
 src/llama-quant.cpp                                |    19 +-
 src/llama-sampler.cpp                              |     2 -
 src/llama-vocab.cpp                                |   276 +-
 src/llama-vocab.h                                  |   117 +-
 src/llama.cpp                                      |    11 +-
 src/models/afmoe.cpp                               |     4 +-
 src/models/apertus.cpp                             |    13 +-
 src/models/arcee.cpp                               |     4 +-
 src/models/arctic.cpp                              |     4 +-
 src/models/arwkv7.cpp                              |     4 +-
 src/models/baichuan.cpp                            |     4 +-
 src/models/bailingmoe.cpp                          |     4 +-
 src/models/bailingmoe2.cpp                         |    23 +-
 src/models/bert.cpp                                |     4 +-
 src/models/bitnet.cpp                              |     2 +-
 src/models/bloom.cpp                               |     4 +-
 src/models/chameleon.cpp                           |     4 +-
 src/models/chatglm.cpp                             |     5 +-
 src/models/codeshell.cpp                           |     5 +-
 src/models/cogvlm.cpp                              |     5 +-
 src/models/cohere2.cpp                             |    12 +-
 src/models/cohere2moe.cpp                          |   443 +
 src/models/command-r.cpp                           |     5 +-
 src/models/dbrx.cpp                                |    14 +-
 src/models/deci.cpp                                |     5 +-
 src/models/deepseek.cpp                            |     2 +-
 src/models/deepseek2.cpp                           |    11 +-
 src/models/deepseek2ocr.cpp                        |     2 +-
 src/models/deepseek32.cpp                          |   506 +
 src/models/deepseek4.cpp                           |  1199 ++
 src/models/delta-net-base.cpp                      |   167 +-
 src/models/dflash.cpp                              |   293 +
 src/models/dots1.cpp                               |     5 +-
 src/models/dream.cpp                               |     5 +-
 src/models/eagle3.cpp                              |   323 +
 src/models/ernie4-5-moe.cpp                        |     2 +-
 src/models/ernie4-5.cpp                            |     4 +-
 src/models/eurobert.cpp                            |     2 +-
 src/models/exaone-moe.cpp                          |    24 +-
 src/models/exaone.cpp                              |     4 +-
 src/models/exaone4.cpp                             |    47 +-
 src/models/falcon-h1.cpp                           |     6 +-
 src/models/falcon.cpp                              |     4 +-
 src/models/gemma-embedding.cpp                     |     2 +-
 src/models/gemma.cpp                               |     4 +-
 src/models/gemma2.cpp                              |     4 +-
 src/models/gemma3.cpp                              |     4 +-
 src/models/gemma3n.cpp                             |     8 +-
 src/models/gemma4-assistant.cpp                    |   203 +
 src/models/gemma4.cpp                              |    63 +-
 src/models/glm-dsa.cpp                             |    27 +-
 src/models/glm4-moe.cpp                            |    26 +-
 src/models/glm4.cpp                                |    22 +-
 src/models/gpt2.cpp                                |     5 +-
 src/models/gptneox.cpp                             |     5 +-
 src/models/granite-hybrid.cpp                      |    10 +-
 src/models/granite-moe.cpp                         |     2 +-
 src/models/granite.cpp                             |    41 +-
 src/models/grok.cpp                                |     4 +-
 src/models/grovemoe.cpp                            |     4 +-
 src/models/hunyuan-moe.cpp                         |     4 +-
 src/models/hunyuan-vl.cpp                          |     2 +-
 src/models/hy-v3.cpp                               |   390 +
 src/models/internlm2.cpp                           |     5 +-
 src/models/jais.cpp                                |     4 +-
 src/models/jais2.cpp                               |     4 +-
 src/models/jamba.cpp                               |     8 +-
 src/models/jina-bert-v2.cpp                        |     2 +-
 src/models/jina-bert-v3.cpp                        |     2 +-
 src/models/kimi-linear.cpp                         |    10 +-
 src/models/lfm2.cpp                                |    39 +-
 src/models/lfm2moe.cpp                             |     8 +-
 src/models/llada-moe.cpp                           |     7 +-
 src/models/llada.cpp                               |     6 +-
 src/models/llama.cpp                               |     8 +-
 src/models/llama4.cpp                              |     7 +-
 src/models/maincoder.cpp                           |     5 +-
 src/models/mamba-base.cpp                          |     1 -
 src/models/mamba.cpp                               |     4 +-
 src/models/mamba2.cpp                              |    15 +-
 src/models/mellum.cpp                              |   225 +
 src/models/mimo2.cpp                               |    25 +-
 src/models/minicpm.cpp                             |     4 +-
 src/models/minicpm3.cpp                            |     4 +-
 src/models/minimax-m2.cpp                          |     6 +-
 src/models/mistral3.cpp                            |    16 +-
 src/models/models.h                                |   268 +-
 src/models/modern-bert.cpp                         |    13 +-
 src/models/mpt.cpp                                 |     4 +-
 src/models/nemotron-h.cpp                          |    12 +-
 src/models/nemotron.cpp                            |     5 +-
 src/models/neo-bert.cpp                            |     2 +-
 src/models/nomic-bert-moe.cpp                      |     2 +-
 src/models/nomic-bert.cpp                          |     2 +-
 src/models/olmo.cpp                                |     4 +-
 src/models/olmo2.cpp                               |     4 +-
 src/models/olmoe.cpp                               |     5 +-
 src/models/openai-moe.cpp                          |     6 +-
 src/models/openelm.cpp                             |    14 +-
 src/models/orion.cpp                               |     4 +-
 src/models/paddleocr.cpp                           |     2 +-
 src/models/pangu-embed.cpp                         |     5 +-
 src/models/phi2.cpp                                |     4 +-
 src/models/phi3.cpp                                |     4 +-
 src/models/phimoe.cpp                              |     2 +-
 src/models/plamo.cpp                               |     4 +-
 src/models/plamo2.cpp                              |    18 +-
 src/models/plamo3.cpp                              |     4 +-
 src/models/plm.cpp                                 |     5 +-
 src/models/qwen.cpp                                |     4 +-
 src/models/qwen2.cpp                               |     5 +-
 src/models/qwen2moe.cpp                            |     5 +-
 src/models/qwen2vl.cpp                             |     2 +-
 src/models/qwen3.cpp                               |     7 +-
 src/models/qwen35.cpp                              |   337 +-
 src/models/qwen35moe.cpp                           |   388 +-
 src/models/qwen3moe.cpp                            |    10 +-
 src/models/qwen3next.cpp                           |    60 +-
 src/models/qwen3vl.cpp                             |     5 +-
 src/models/qwen3vlmoe.cpp                          |     5 +-
 src/models/refact.cpp                              |     5 +-
 src/models/rnd1.cpp                                |     7 +-
 src/models/rwkv6.cpp                               |     4 +-
 src/models/rwkv6qwen2.cpp                          |     4 +-
 src/models/rwkv7.cpp                               |     4 +-
 src/models/seed-oss.cpp                            |     5 +-
 src/models/smallthinker.cpp                        |     6 +-
 src/models/smollm3.cpp                             |     4 +-
 src/models/stablelm.cpp                            |     4 +-
 src/models/starcoder.cpp                           |     5 +-
 src/models/starcoder2.cpp                          |     5 +-
 src/models/step35.cpp                              |   315 +-
 src/models/t5.cpp                                  |     6 +-
 src/models/talkie.cpp                              |   149 +
 src/models/wavtokenizer-dec.cpp                    |     2 +-
 src/models/xverse.cpp                              |     5 +-
 tests/CMakeLists.txt                               |    49 +-
 tests/gguf-model-data.cpp                          |    18 +-
 tests/peg-parser/test-gbnf-generation.cpp          |   149 +-
 tests/test-alloc.cpp                               |    10 +-
 tests/test-arg-parser.cpp                          |    12 +-
 tests/test-backend-ops.cpp                         |  1179 +-
 tests/test-backend-sampler.cpp                     |     2 -
 tests/test-batch-alloc.cpp                         |   674 +
 tests/test-chat-auto-parser.cpp                    |   136 +-
 tests/test-chat-template.cpp                       |    32 +-
 tests/test-chat.cpp                                |  1749 +-
 tests/test-col2im-1d.cpp                           |   159 +
 ...ort-graph-ops.cpp => test-export-graph-ops.cpp} |     6 +-
 tests/test-gguf.cpp                                |   104 +-
 tests/test-jinja.cpp                               |   118 +-
 tests/test-json-partial.cpp                        |   287 -
 tests/test-json-schema-to-grammar.cpp              |   310 +-
 tests/test-llama-archs.cpp                         |    63 +-
 tests/test-mtmd-c-api.c                            |     6 +
 tests/test-quantize-fns.cpp                        |    90 +-
 tests/test-reasoning-budget.cpp                    |   136 +-
 tests/test-recurrent-state-rollback.cpp            |   190 +
 tests/test-regex-partial.cpp                       |   288 -
 tests/test-sampling.cpp                            |     4 +-
 tests/test-save-load-state.cpp                     |   440 +
 tests/test-thread-safety.cpp                       |     2 +
 tools/CMakeLists.txt                               |     5 +-
 tools/batched-bench/CMakeLists.txt                 |    21 +-
 tools/batched-bench/batched-bench.cpp              |     5 +-
 tools/batched-bench/main.cpp                       |     5 +
 tools/cli/CMakeLists.txt                           |    25 +-
 tools/cli/README.md                                |    33 +-
 tools/cli/cli-client.cpp                           |   130 +
 tools/cli/cli-client.h                             |    33 +
 tools/cli/cli-context.cpp                          |   674 +
 tools/cli/cli-context.h                            |    76 +
 tools/cli/cli-server.h                             |    89 +
 tools/cli/cli-ui.h                                 |   251 +
 tools/cli/cli.cpp                                  |   611 +-
 tools/cli/main.cpp                                 |     5 +
 tools/completion/CMakeLists.txt                    |    21 +-
 tools/completion/README.md                         |    18 +-
 tools/completion/completion.cpp                    |    41 +-
 tools/completion/main.cpp                          |     5 +
 tools/export-lora/README.md                        |    14 +-
 tools/fit-params/CMakeLists.txt                    |    21 +-
 tools/fit-params/fit-params.cpp                    |     7 +-
 tools/fit-params/main.cpp                          |     5 +
 tools/imatrix/imatrix.cpp                          |   242 +-
 tools/llama-bench/CMakeLists.txt                   |    21 +-
 tools/llama-bench/README.md                        |   105 +-
 tools/llama-bench/llama-bench.cpp                  |    89 +-
 tools/llama-bench/main.cpp                         |     5 +
 tools/mtmd/CMakeLists.txt                          |    56 +-
 tools/mtmd/README-dev.md                           |    35 +
 tools/mtmd/clip-graph.h                            |    25 +-
 tools/mtmd/clip-impl.h                             |   380 +-
 tools/mtmd/clip-model.h                            |    76 +-
 tools/mtmd/clip.cpp                                |  1171 +-
 tools/mtmd/clip.h                                  |    78 +-
 tools/mtmd/debug/mtmd-debug.cpp                    |    61 +
 tools/mtmd/debug/mtmd-debug.md                     |    37 +
 tools/mtmd/models/conformer.cpp                    |     2 +-
 tools/mtmd/models/deepseekocr.cpp                  |   383 +-
 tools/mtmd/models/deepseekocr2.cpp                 |    81 +
 tools/mtmd/models/exaone4_5.cpp                    |   170 +
 tools/mtmd/models/gemma4ua.cpp                     |    19 +
 tools/mtmd/models/gemma4uv.cpp                     |    71 +
 tools/mtmd/models/gemma4v.cpp                      |    32 +-
 tools/mtmd/models/glm4v.cpp                        |     4 +-
 tools/mtmd/models/granite-speech.cpp               |    48 +-
 tools/mtmd/models/granite4-vision.cpp              |   339 +
 .../mtmd/models/{hunyuanocr.cpp => hunyuanvl.cpp}  |    22 +-
 tools/mtmd/models/internvl.cpp                     |    18 +-
 tools/mtmd/models/kimik25.cpp                      |     4 +-
 tools/mtmd/models/llava.cpp                        |     7 +-
 tools/mtmd/models/mimovl.cpp                       |     4 +-
 tools/mtmd/models/models.h                         |    56 +-
 tools/mtmd/models/pixtral.cpp                      |     4 +-
 tools/mtmd/models/qwen2vl.cpp                      |    38 +-
 tools/mtmd/models/qwen3a.cpp                       |   104 +-
 tools/mtmd/models/qwen3vl.cpp                      |    11 +-
 tools/mtmd/models/whisper-enc.cpp                  |     2 +-
 tools/mtmd/mtmd-audio.cpp                          |   263 +-
 tools/mtmd/mtmd-audio.h                            |    29 +-
 tools/mtmd/mtmd-cli.cpp                            |   142 +-
 tools/mtmd/mtmd-helper.cpp                         |   565 +-
 tools/mtmd/mtmd-helper.h                           |    95 +-
 tools/mtmd/mtmd-image.cpp                          |   710 +-
 tools/mtmd/mtmd-image.h                            |    77 +-
 tools/mtmd/mtmd.cpp                                |  1038 +-
 tools/mtmd/mtmd.h                                  |    96 +-
 tools/mtmd/requirements.txt                        |    11 +-
 tools/mtmd/test-3.mp4                              |   Bin 0 -> 661813 bytes
 tools/mtmd/tests.sh                                |    53 +-
 tools/mtmd/tests/test-1-extracted.md               |    85 -
 tools/mtmd/tests/test-1-extracted.txt              |    42 -
 tools/mtmd/tests/test-1-ground-truth.txt           |    24 +
 tools/mtmd/tests/test-1-positive.png               |   Bin 0 -> 230412 bytes
 tools/mtmd/tests/test-deepseek-ocr.py              |   479 +-
 tools/mtmd/tests/tests-requirements.txt            |     8 +-
 tools/parser/debug-template-parser.cpp             |     6 +-
 tools/perplexity/CMakeLists.txt                    |    21 +-
 tools/perplexity/main.cpp                          |     5 +
 tools/perplexity/perplexity.cpp                    |    19 +-
 tools/quantize/CMakeLists.txt                      |    22 +-
 tools/quantize/README.md                           |    89 +-
 tools/quantize/main.cpp                            |     5 +
 tools/quantize/quantize.cpp                        |   225 +-
 tools/rpc/CMakeLists.txt                           |     2 +-
 tools/rpc/README.md                                |    34 +-
 tools/server/CMakeLists.txt                        |   148 +-
 tools/server/README-dev.md                         |   114 +-
 tools/server/README.md                             |   301 +-
 tools/server/bench/bench.py                        |     3 +
 tools/server/bench/speed-bench/README.md           |   117 +
 tools/server/bench/speed-bench/requirements.txt    |     3 +
 tools/server/bench/speed-bench/speed_bench.py      |   432 +
 .../bench/speed-bench/speed_bench_compare.py       |    84 +
 tools/server/chat-llama2.sh                        |   109 -
 tools/server/chat.mjs                              |   131 -
 tools/server/chat.sh                               |    80 -
 tools/server/main.cpp                              |     5 +
 tools/server/server-chat.cpp                       |    79 +-
 tools/server/server-common.cpp                     |   299 +-
 tools/server/server-common.h                       |    25 +-
 tools/server/server-context.cpp                    |  2087 ++-
 tools/server/server-context.h                      |    40 +-
 tools/server/server-cors-proxy.h                   |    24 +-
 tools/server/server-http.cpp                       |   315 +-
 tools/server/server-http.h                         |    12 +-
 tools/server/server-models.cpp                     |  1054 +-
 tools/server/server-models.h                       |   192 +-
 tools/server/server-queue.cpp                      |    13 +-
 tools/server/server-queue.h                        |     6 +-
 tools/server/server-schema.cpp                     |   649 +
 tools/server/server-schema.h                       |   105 +
 tools/server/server-stream.cpp                     |   661 +
 tools/server/server-stream.h                       |    73 +
 tools/server/server-task.cpp                       |   520 +-
 tools/server/server-task.h                         |   105 +-
 tools/server/server-tools.cpp                      |  1096 +-
 tools/server/server-tools.h                        |    23 +-
 tools/server/server.cpp                            |   250 +-
 tools/server/tests/requirements.txt                |     1 -
 tools/server/tests/unit/test_basic.py              |     8 +-
 tools/server/tests/unit/test_chat_completion.py    |    62 +-
 tools/server/tests/unit/test_compat_anthropic.py   |    59 +
 .../server/tests/unit/test_compat_oai_responses.py |    41 +
 tools/server/tests/unit/test_proxy.py              |     8 +-
 tools/server/tests/unit/test_router.py             |   136 +
 tools/server/tests/unit/test_security.py           |   113 +-
 tools/server/tests/unit/test_slot_save.py          |   126 +
 tools/server/tests/unit/test_speculative.py        |    11 +-
 tools/server/tests/unit/test_tools_builtin.py      |   143 +
 tools/server/tests/unit/test_vision_api.py         |    19 +
 tools/server/tests/utils.py                        |    33 +-
 tools/server/webui/.npmrc                          |     1 -
 tools/server/webui/package.json                    |    96 -
 tools/server/webui/playwright.config.ts            |    11 -
 tools/server/webui/scripts/install-git-hooks.sh    |    78 -
 tools/server/webui/scripts/post-build.sh           |     3 -
 .../webui/scripts/vite-plugin-llama-cpp-build.ts   |    84 -
 tools/server/webui/src/app.html                    |    12 -
 .../lib/components/app/actions/ActionIcon.svelte   |    60 -
 .../ChatFormActionAddDropdown.svelte               |   168 -
 .../ChatFormActionAddSheet.svelte                  |   182 -
 .../ChatMessageAssistant.svelte                    |   390 -
 .../ChatMessageUser/ChatMessageUser.svelte         |    83 -
 .../ChatMessages/ChatMessageAgenticContent.svelte  |   413 -
 .../app/chat/ChatScreen/ChatScreen.svelte          |   482 -
 .../ChatScreen/ChatScreenProcessingInfo.svelte     |   120 -
 .../app/content/CollapsibleContentBlock.svelte     |    98 -
 .../plugins/rehype/enhance-code-blocks.ts          |   171 -
 .../app/content/SyntaxHighlightedCode.svelte       |    96 -
 .../app/dialogs/DialogMcpServerAddNew.svelte       |    88 -
 .../lib/components/app/mcp/McpServerForm.svelte    |   110 -
 .../app/navigation/DesktopIconStrip.svelte         |    84 -
 .../SidebarNavigation/SidebarNavigation.svelte     |   297 -
 .../SidebarNavigationActions.svelte                |    96 -
 .../SettingsChat/SettingsChatFields.svelte         |   265 -
 .../app/settings/SettingsMcpServers.svelte         |   108 -
 .../src/lib/components/ui/sidebar/constants.ts     |     7 -
 .../lib/components/ui/sidebar/context.svelte.ts    |    81 -
 .../webui/src/lib/components/ui/sidebar/index.ts   |    75 -
 .../ui/sidebar/sidebar-group-action.svelte         |    36 -
 .../ui/sidebar/sidebar-group-label.svelte          |    34 -
 .../lib/components/ui/sidebar/sidebar-input.svelte |    21 -
 .../lib/components/ui/sidebar/sidebar-inset.svelte |    24 -
 .../ui/sidebar/sidebar-menu-action.svelte          |    43 -
 .../ui/sidebar/sidebar-menu-badge.svelte           |    29 -
 .../ui/sidebar/sidebar-menu-button.svelte          |   106 -
 .../components/ui/sidebar/sidebar-menu-item.svelte |    21 -
 .../ui/sidebar/sidebar-menu-skeleton.svelte        |    36 -
 .../ui/sidebar/sidebar-menu-sub-button.svelte      |    43 -
 .../ui/sidebar/sidebar-menu-sub-item.svelte        |    21 -
 .../components/ui/sidebar/sidebar-menu-sub.svelte  |    25 -
 .../lib/components/ui/sidebar/sidebar-menu.svelte  |    21 -
 .../components/ui/sidebar/sidebar-provider.svelte  |    51 -
 .../lib/components/ui/sidebar/sidebar-rail.svelte  |    36 -
 .../components/ui/sidebar/sidebar-separator.svelte |    19 -
 .../components/ui/sidebar/sidebar-trigger.svelte   |    43 -
 .../src/lib/components/ui/sidebar/sidebar.svelte   |   150 -
 .../webui/src/lib/constants/api-endpoints.ts       |    13 -
 .../server/webui/src/lib/constants/auto-scroll.ts  |     2 -
 tools/server/webui/src/lib/constants/code.ts       |     7 -
 tools/server/webui/src/lib/constants/icons.ts      |    32 -
 .../webui/src/lib/constants/localstorage-keys.ts   |     6 -
 tools/server/webui/src/lib/constants/tools.ts      |    11 -
 .../src/lib/contexts/processing-info.context.ts    |    16 -
 tools/server/webui/src/lib/enums/agentic.ts        |    18 -
 tools/server/webui/src/lib/enums/tools.ts          |    17 -
 .../server/webui/src/lib/hooks/is-mobile.svelte.ts |     8 -
 .../server/webui/src/lib/services/tools.service.ts |    40 -
 tools/server/webui/src/lib/stores/tools.svelte.ts  |   422 -
 tools/server/webui/src/lib/utils/agentic.ts        |   227 -
 tools/server/webui/src/lib/utils/url.ts            |    72 -
 tools/server/webui/src/routes/+layout.svelte       |   269 -
 tools/server/webui/static/favicon.svg              |     1 -
 tools/server/webui/static/loading.html             |    12 -
 tools/server/webui/tests/e2e/demo.test.ts          |     6 -
 tools/server/webui/vitest-setup-client.ts          |     2 -
 tools/tokenize/tokenize.cpp                        |   321 +-
 tools/ui/.env.example                              |     3 +
 tools/{server/webui => ui}/.gitignore              |    12 +-
 tools/ui/.npmrc                                    |     2 +
 tools/{server/webui => ui}/.prettierignore         |     9 +
 tools/{server/webui => ui}/.prettierrc             |     0
 .../decorators/ModeWatcherDecorator.svelte         |     0
 .../decorators/TooltipProviderDecorator.svelte     |     0
 tools/{server/webui => ui}/.storybook/main.ts      |     0
 tools/{server/webui => ui}/.storybook/preview.ts   |     0
 .../webui => ui}/.storybook/vitest.setup.ts        |     0
 tools/ui/CMakeLists.txt                            |   107 +
 tools/{server/webui => ui}/README.md               |    47 +-
 tools/{server/webui => ui}/components.json         |     0
 .../high-level-architecture-simplified.md          |     0
 .../docs/architecture/high-level-architecture.md   |     0
 tools/{server/webui => ui}/docs/flows/chat-flow.md |     0
 .../webui => ui}/docs/flows/conversations-flow.md  |     0
 .../docs/flows/data-flow-simplified-model-mode.md  |     0
 .../docs/flows/data-flow-simplified-router-mode.md |     0
 .../webui => ui}/docs/flows/database-flow.md       |     0
 tools/{server/webui => ui}/docs/flows/mcp-flow.md  |     0
 .../{server/webui => ui}/docs/flows/models-flow.md |     0
 .../{server/webui => ui}/docs/flows/server-flow.md |     0
 .../webui => ui}/docs/flows/settings-flow.md       |     4 +-
 tools/ui/embed.cpp                                 |   306 +
 tools/{server/webui => ui}/eslint.config.js        |    27 +-
 tools/{server/webui => ui}/package-lock.json       | 15977 ++++++++++++------
 tools/ui/package.json                              |   107 +
 tools/ui/playwright.config.ts                      |    31 +
 tools/ui/pwa-assets-dark.config.ts                 |    27 +
 tools/ui/pwa-assets.config.ts                      |    68 +
 tools/{server/webui => ui}/scripts/dev.sh          |    18 +-
 tools/ui/scripts/favicon-colorize.ts               |   107 +
 tools/ui/scripts/git-hooks/install.sh              |    35 +
 tools/ui/scripts/git-hooks/pre-commit.sh           |    57 +
 tools/ui/scripts/git-hooks/pre-push.sh             |    67 +
 tools/ui/scripts/make-icons-circular.js            |   137 +
 tools/ui/scripts/vite-plugin-build-info.ts         |    41 +
 tools/ui/scripts/vite-plugin-relativize-base.ts    |    61 +
 tools/ui/scripts/vite-plugin-splash-screen.ts      |   115 +
 tools/ui/sources.cmake                             |    16 +
 tools/ui/src/.gitignore                            |     1 +
 tools/{server/webui => ui}/src/app.css             |    45 +-
 tools/{server/webui => ui}/src/app.d.ts            |    15 +
 tools/ui/src/app.html                              |    22 +
 .../src/lib/actions/fade-in-view.svelte.ts         |    14 +-
 tools/ui/src/lib/assets/logo.svg                   |     7 +
 .../webui => ui}/src/lib/components/app/SKILL.md   |     0
 .../lib/components/app/actions/ActionIcon.svelte   |    81 +
 .../app/actions/ActionIconCopyToClipboard.svelte   |     3 +-
 .../src/lib/components/app/actions/index.ts        |     0
 .../src/lib/components/app/badges/BadgeInfo.svelte |     8 +-
 .../components/app/badges/BadgesModality.svelte    |    10 +-
 .../src/lib/components/app/badges/index.ts         |     0
 .../ChatAttachmentsList/ChatAttachmentsList.svelte |     0
 .../ChatAttachmentsListItem.svelte                 |     0
 .../ChatAttachmentsListItemMcpPrompt.svelte        |     0
 .../ChatAttachmentsListItemMcpResource.svelte      |     0
 .../ChatAttachmentsListItemThumbnailFile.svelte    |    19 +-
 .../ChatAttachmentsListItemThumbnailImage.svelte   |     2 +-
 .../ChatAttachments/ChatAttachmentsPreview.svelte  |    24 +-
 .../ChatAttachmentsPreviewCurrentItem.svelte       |    15 +-
 .../ChatAttachmentsPreviewCurrentItemAudio.svelte  |     0
